:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT       0.078     824.714   824.714      2
6   Model2_Basic_MIP_B_RLT     0.063     602.344   602.344      2
;

tau = 10.6667
kappa = 2.26
alpha = 0.4

:
                                                                                       M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution; objective 824.7144928\
45 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 1.13687e-13, relmipgap = 1.3785e-16\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution; objective 602.3444444\
45 MIP simplex iterations\
0 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

:      M_Time    M_Cost  M_Sequence    :=
4 1   0.015625   210          3
4 2   0.015      614.714      2
4 3   0.0625        .         5
4 4   0.078         .         1
4 5       .         .         4
6 1   0.015625   234          2
6 2   0.015      602.344      3
6 3   0.015625      .         5
6 4   0.063         .         1
6 5       .         .         4
;

:     M_Vectheta M_Vecu    :=
4 1 1      1        1
4 1 2      0        0
4 1 3      1        1
4 1 4      0        0
4 1 5      1        1
4 2 1      1        0
4 2 2      1        1
4 2 3      1        0
4 2 4      0        1
4 2 5      1        0
4 3 1      0         .
4 3 2      0         .
4 3 3      1         .
4 3 4      0         .
4 3 5      0         .
4 4 1      1         .
4 4 2      1         .
4 4 3      1         .
4 4 4      1         .
4 4 5      1         .
4 5 1      0         .
4 5 2      0         .
4 5 3      1         .
4 5 4      0         .
4 5 5      1         .
6 1 1      1        0
6 1 2      1        1
6 1 3      1        1
6 1 4      0        0
6 1 5      1        1
6 2 1      0        1
6 2 2      1        0
6 2 3      1        0
6 2 4      0        1
6 2 5      1        0
6 3 1      0         .
6 3 2      0         .
6 3 3      1         .
6 3 4      0         .
6 3 5      0         .
6 4 1      1         .
6 4 2      1         .
6 4 3      1         .
6 4 4      1         .
6 4 5      1         .
6 5 1      0         .
6 5 2      0         .
6 5 3      1         .
6 5 4      0         .
6 5 5      1         .
;

